!SESSION 2021-10-11 11:25:07.137 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk

This is a continuation of log file C:\Users\jabbo\Desktop\ECE253_Lab1a\ECE253_Lab1a.sdk\.metadata\.bak_0.log
Created Time: 2021-10-11 11:26:53.191

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.191
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:28:01.519
!MESSAGE XSCT Command: [con], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:28:01.524
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:16.881
!MESSAGE XSCT Command: [disconnect tcfchan#73], Thread: Thread-3817

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:16.883
!MESSAGE XSCT command with result: [disconnect tcfchan#73], Result: [null, ]. Thread: Thread-3817

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-12 00:30:17.896
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.896
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.899
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#74]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.928
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.950
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.950
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.959
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.959
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.960
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#74]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.966
!MESSAGE XSCT Command: [version -server], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.967
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.967
!MESSAGE XSCT Command: [version], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.967
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:17.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.033
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.038
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.055
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.071
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.071
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.083
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.083
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.084
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.113
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.153
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.182
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.182
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.266
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.348
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.378
!MESSAGE XSCT Command: [con], Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:30:18.383
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:31:58.357
!MESSAGE XSCT Command: [disconnect tcfchan#74], Thread: Thread-3858

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 00:31:58.359
!MESSAGE XSCT command with result: [disconnect tcfchan#74], Result: [null, ]. Thread: Thread-3858
!SESSION 2021-10-12 10:22:12.809 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk

!ENTRY org.eclipse.ui 2 0 2021-10-12 10:22:22.234
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-10-12 10:22:22.234
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-10-12 10:22:22.787
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-10-12 10:22:22.787
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:28.813
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:28.813
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:30.680
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:30.681
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:30.682
!MESSAGE XSCT Command: [setws C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:30.683
!MESSAGE XSCT command with result: [setws C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:30.702
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:33.539
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:33.540
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:33.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:34.818
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:34.821
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "system_i/microblaze_0:system_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:34.823
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:34.837
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_led": {"hier_name": "axi_gpio_led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_1": {"hier_name": "axi_timer_1",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.2",
"ip_type": "MEMORY_CNTLR",
},
"rst_mig_7series_0_100M": {"hier_name": "rst_mig_7series_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"sevenSeg_0": {"hier_name": "sevenSeg_0",
"type": "sevenSeg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:34.979
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:34.980
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Wed Oct  6 14:52:28 2021",
"vivado_version": "2019.1",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:38.463
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:38.465
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:38.487
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:38.489
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:38.489
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:38.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:51.388
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:53.847
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:53.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292B306FFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.273
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.355
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:54.356
!MESSAGE XSCT Command: [fpga -file C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:56.543
!MESSAGE XSCT command with result: [fpga -file C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:57.351
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:22:57.353
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-12 10:23:02.511
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-12 10:23:02.513
